Run,Times List,Average QBSolv time,Modes,Stoppedness,Goodness,Badness,Remaining Cars
20,"[7.59976585, 7.360506529000002, 7.479552910000002, 7.459792943999993, 7.930149854999996, 7.5329748710000075, 7.430973463000001, 7.598762650000012, 7.364441487000022, 7.356860243, 7.597559439000008, 7.682135748000007, 7.4497218509999925, 7.5058846359999905, 7.7583485669999845, 7.689217138000004, 7.36819493400003, 7.556647105999957, 7.564273728999979, 7.507615976000011, 7.670966859000032, 11.734776162999992, 7.79317119000001, 7.535040262999985, 7.8198994489999905, 7.583038173000034, 7.579078083000013, 7.458540515000038, 11.097041607999984, 7.997527255000023, 7.836728004999998, 7.74259860799998, 7.536741932000041, 11.531650186999968, 7.497534759999894, 8.693260654000028, 7.827950528999963, 7.661312894000048, 7.527384318000031, 7.497216417000004, 7.567412481000019, 7.63409350500001, 7.717025390000003, 7.625256691000004, 7.6076033050001115, 7.55487946400001, 10.186354666999932, 7.4224019340000496, 7.40179410099995, 7.593858698999952, 7.3439572220000855, 7.858185800000001, 7.4749725379999745, 7.555736756999977, 7.39082452599996, 7.4846156830000155, 11.887022035999962, 7.5011101870001085, 25.493227004999994, 11.257967917000087]",,"[0, 3, 3, 3, 3, 2, 0, 2, 3, 3, 0, 0, 2, 3, 0, 0, 0, 4, 3, 3, 3, 0, 3, 0, 0, 0, 0, 3, 0, 0, 5, 3, 0, 3, 1, 1]",14775.142857142857,2637,10845741.099999942,6230
21,"[7.59976585, 7.360506529000002, 7.479552910000002, 7.459792943999993, 7.930149854999996, 7.5329748710000075, 7.430973463000001, 7.598762650000012, 7.364441487000022, 7.356860243, 7.597559439000008, 7.682135748000007, 7.4497218509999925, 7.5058846359999905, 7.7583485669999845, 7.689217138000004, 7.36819493400003, 7.556647105999957, 7.564273728999979, 7.507615976000011, 7.670966859000032, 11.734776162999992, 7.79317119000001, 7.535040262999985, 7.8198994489999905, 7.583038173000034, 7.579078083000013, 7.458540515000038, 11.097041607999984, 7.997527255000023, 7.836728004999998, 7.74259860799998, 7.536741932000041, 11.531650186999968, 7.497534759999894, 8.693260654000028, 7.827950528999963, 7.661312894000048, 7.527384318000031, 7.497216417000004, 7.567412481000019, 7.63409350500001, 7.717025390000003, 7.625256691000004, 7.6076033050001115, 7.55487946400001, 10.186354666999932, 7.4224019340000496, 7.40179410099995, 7.593858698999952, 7.3439572220000855, 7.858185800000001, 7.4749725379999745, 7.555736756999977, 7.39082452599996, 7.4846156830000155, 11.887022035999962, 7.5011101870001085, 25.493227004999994, 11.257967917000087]",,,14669.681818181818,2751,11300104.99999995,6230
22,"[7.59976585, 7.360506529000002, 7.479552910000002, 7.459792943999993, 7.930149854999996, 7.5329748710000075, 7.430973463000001, 7.598762650000012, 7.364441487000022, 7.356860243, 7.597559439000008, 7.682135748000007, 7.4497218509999925, 7.5058846359999905, 7.7583485669999845, 7.689217138000004, 7.36819493400003, 7.556647105999957, 7.564273728999979, 7.507615976000011, 7.670966859000032, 11.734776162999992, 7.79317119000001, 7.535040262999985, 7.8198994489999905, 7.583038173000034, 7.579078083000013, 7.458540515000038, 11.097041607999984, 7.997527255000023, 7.836728004999998, 7.74259860799998, 7.536741932000041, 11.531650186999968, 7.497534759999894, 8.693260654000028, 7.827950528999963, 7.661312894000048, 7.527384318000031, 7.497216417000004, 7.567412481000019, 7.63409350500001, 7.717025390000003, 7.625256691000004, 7.6076033050001115, 7.55487946400001, 10.186354666999932, 7.4224019340000496, 7.40179410099995, 7.593858698999952, 7.3439572220000855, 7.858185800000001, 7.4749725379999745, 7.555736756999977, 7.39082452599996, 7.4846156830000155, 11.887022035999962, 7.5011101870001085, 25.493227004999994, 11.257967917000087]",,,14572.95652173913,2851,11759277.999999952,6230
23,"[7.59976585, 7.360506529000002, 7.479552910000002, 7.459792943999993, 7.930149854999996, 7.5329748710000075, 7.430973463000001, 7.598762650000012, 7.364441487000022, 7.356860243, 7.597559439000008, 7.682135748000007, 7.4497218509999925, 7.5058846359999905, 7.7583485669999845, 7.689217138000004, 7.36819493400003, 7.556647105999957, 7.564273728999979, 7.507615976000011, 7.670966859000032, 11.734776162999992, 7.79317119000001, 7.535040262999985, 7.8198994489999905, 7.583038173000034, 7.579078083000013, 7.458540515000038, 11.097041607999984, 7.997527255000023, 7.836728004999998, 7.74259860799998, 7.536741932000041, 11.531650186999968, 7.497534759999894, 8.693260654000028, 7.827950528999963, 7.661312894000048, 7.527384318000031, 7.497216417000004, 7.567412481000019, 7.63409350500001, 7.717025390000003, 7.625256691000004, 7.6076033050001115, 7.55487946400001, 10.186354666999932, 7.4224019340000496, 7.40179410099995, 7.593858698999952, 7.3439572220000855, 7.858185800000001, 7.4749725379999745, 7.555736756999977, 7.39082452599996, 7.4846156830000155, 11.887022035999962, 7.5011101870001085, 25.493227004999994, 11.257967917000087]",,,14475.625,3023,12219580.999999968,6230
24,"[7.59976585, 7.360506529000002, 7.479552910000002, 7.459792943999993, 7.930149854999996, 7.5329748710000075, 7.430973463000001, 7.598762650000012, 7.364441487000022, 7.356860243, 7.597559439000008, 7.682135748000007, 7.4497218509999925, 7.5058846359999905, 7.7583485669999845, 7.689217138000004, 7.36819493400003, 7.556647105999957, 7.564273728999979, 7.507615976000011, 7.670966859000032, 11.734776162999992, 7.79317119000001, 7.535040262999985, 7.8198994489999905, 7.583038173000034, 7.579078083000013, 7.458540515000038, 11.097041607999984, 7.997527255000023, 7.836728004999998, 7.74259860799998, 7.536741932000041, 11.531650186999968, 7.497534759999894, 8.693260654000028, 7.827950528999963, 7.661312894000048, 7.527384318000031, 7.497216417000004, 7.567412481000019, 7.63409350500001, 7.717025390000003, 7.625256691000004, 7.6076033050001115, 7.55487946400001, 10.186354666999932, 7.4224019340000496, 7.40179410099995, 7.593858698999952, 7.3439572220000855, 7.858185800000001, 7.4749725379999745, 7.555736756999977, 7.39082452599996, 7.4846156830000155, 11.887022035999962, 7.5011101870001085, 25.493227004999994, 11.257967917000087]",,,14377.64,3195,12672988.599999968,6230
25,"[7.59976585, 7.360506529000002, 7.479552910000002, 7.459792943999993, 7.930149854999996, 7.5329748710000075, 7.430973463000001, 7.598762650000012, 7.364441487000022, 7.356860243, 7.597559439000008, 7.682135748000007, 7.4497218509999925, 7.5058846359999905, 7.7583485669999845, 7.689217138000004, 7.36819493400003, 7.556647105999957, 7.564273728999979, 7.507615976000011, 7.670966859000032, 11.734776162999992, 7.79317119000001, 7.535040262999985, 7.8198994489999905, 7.583038173000034, 7.579078083000013, 7.458540515000038, 11.097041607999984, 7.997527255000023, 7.836728004999998, 7.74259860799998, 7.536741932000041, 11.531650186999968, 7.497534759999894, 8.693260654000028, 7.827950528999963, 7.661312894000048, 7.527384318000031, 7.497216417000004, 7.567412481000019, 7.63409350500001, 7.717025390000003, 7.625256691000004, 7.6076033050001115, 7.55487946400001, 10.186354666999932, 7.4224019340000496, 7.40179410099995, 7.593858698999952, 7.3439572220000855, 7.858185800000001, 7.4749725379999745, 7.555736756999977, 7.39082452599996, 7.4846156830000155, 11.887022035999962, 7.5011101870001085, 25.493227004999994, 11.257967917000087]",,"[2, 3, 3, 3, 4, 2, 5, 0, 3, 0, 0, 0, 0, 0, 3, 3, 0, 0, 1, 0, 3, 0, 1, 0, 0, 3, 0, 0, 3, 0, 0, 4, 3, 3, 3, 3]",14433.153846153846,3296,13087607.699999975,6230
26,"[7.59976585, 7.360506529000002, 7.479552910000002, 7.459792943999993, 7.930149854999996, 7.5329748710000075, 7.430973463000001, 7.598762650000012, 7.364441487000022, 7.356860243, 7.597559439000008, 7.682135748000007, 7.4497218509999925, 7.5058846359999905, 7.7583485669999845, 7.689217138000004, 7.36819493400003, 7.556647105999957, 7.564273728999979, 7.507615976000011, 7.670966859000032, 11.734776162999992, 7.79317119000001, 7.535040262999985, 7.8198994489999905, 7.583038173000034, 7.579078083000013, 7.458540515000038, 11.097041607999984, 7.997527255000023, 7.836728004999998, 7.74259860799998, 7.536741932000041, 11.531650186999968, 7.497534759999894, 8.693260654000028, 7.827950528999963, 7.661312894000048, 7.527384318000031, 7.497216417000004, 7.567412481000019, 7.63409350500001, 7.717025390000003, 7.625256691000004, 7.6076033050001115, 7.55487946400001, 10.186354666999932, 7.4224019340000496, 7.40179410099995, 7.593858698999952, 7.3439572220000855, 7.858185800000001, 7.4749725379999745, 7.555736756999977, 7.39082452599996, 7.4846156830000155, 11.887022035999962, 7.5011101870001085, 25.493227004999994, 11.257967917000087]",,,14359.481481481482,3413,13511871.199999973,6230
27,"[7.59976585, 7.360506529000002, 7.479552910000002, 7.459792943999993, 7.930149854999996, 7.5329748710000075, 7.430973463000001, 7.598762650000012, 7.364441487000022, 7.356860243, 7.597559439000008, 7.682135748000007, 7.4497218509999925, 7.5058846359999905, 7.7583485669999845, 7.689217138000004, 7.36819493400003, 7.556647105999957, 7.564273728999979, 7.507615976000011, 7.670966859000032, 11.734776162999992, 7.79317119000001, 7.535040262999985, 7.8198994489999905, 7.583038173000034, 7.579078083000013, 7.458540515000038, 11.097041607999984, 7.997527255000023, 7.836728004999998, 7.74259860799998, 7.536741932000041, 11.531650186999968, 7.497534759999894, 8.693260654000028, 7.827950528999963, 7.661312894000048, 7.527384318000031, 7.497216417000004, 7.567412481000019, 7.63409350500001, 7.717025390000003, 7.625256691000004, 7.6076033050001115, 7.55487946400001, 10.186354666999932, 7.4224019340000496, 7.40179410099995, 7.593858698999952, 7.3439572220000855, 7.858185800000001, 7.4749725379999745, 7.555736756999977, 7.39082452599996, 7.4846156830000155, 11.887022035999962, 7.5011101870001085, 25.493227004999994, 11.257967917000087]",,,14283.285714285714,3514,13940468.599999987,6230
28,"[7.59976585, 7.360506529000002, 7.479552910000002, 7.459792943999993, 7.930149854999996, 7.5329748710000075, 7.430973463000001, 7.598762650000012, 7.364441487000022, 7.356860243, 7.597559439000008, 7.682135748000007, 7.4497218509999925, 7.5058846359999905, 7.7583485669999845, 7.689217138000004, 7.36819493400003, 7.556647105999957, 7.564273728999979, 7.507615976000011, 7.670966859000032, 11.734776162999992, 7.79317119000001, 7.535040262999985, 7.8198994489999905, 7.583038173000034, 7.579078083000013, 7.458540515000038, 11.097041607999984, 7.997527255000023, 7.836728004999998, 7.74259860799998, 7.536741932000041, 11.531650186999968, 7.497534759999894, 8.693260654000028, 7.827950528999963, 7.661312894000048, 7.527384318000031, 7.497216417000004, 7.567412481000019, 7.63409350500001, 7.717025390000003, 7.625256691000004, 7.6076033050001115, 7.55487946400001, 10.186354666999932, 7.4224019340000496, 7.40179410099995, 7.593858698999952, 7.3439572220000855, 7.858185800000001, 7.4749725379999745, 7.555736756999977, 7.39082452599996, 7.4846156830000155, 11.887022035999962, 7.5011101870001085, 25.493227004999994, 11.257967917000087]",,,14211.931034482759,3705,14373564.499999994,6230
29,"[7.59976585, 7.360506529000002, 7.479552910000002, 7.459792943999993, 7.930149854999996, 7.5329748710000075, 7.430973463000001, 7.598762650000012, 7.364441487000022, 7.356860243, 7.597559439000008, 7.682135748000007, 7.4497218509999925, 7.5058846359999905, 7.7583485669999845, 7.689217138000004, 7.36819493400003, 7.556647105999957, 7.564273728999979, 7.507615976000011, 7.670966859000032, 11.734776162999992, 7.79317119000001, 7.535040262999985, 7.8198994489999905, 7.583038173000034, 7.579078083000013, 7.458540515000038, 11.097041607999984, 7.997527255000023, 7.836728004999998, 7.74259860799998, 7.536741932000041, 11.531650186999968, 7.497534759999894, 8.693260654000028, 7.827950528999963, 7.661312894000048, 7.527384318000031, 7.497216417000004, 7.567412481000019, 7.63409350500001, 7.717025390000003, 7.625256691000004, 7.6076033050001115, 7.55487946400001, 10.186354666999932, 7.4224019340000496, 7.40179410099995, 7.593858698999952, 7.3439572220000855, 7.858185800000001, 7.4749725379999745, 7.555736756999977, 7.39082452599996, 7.4846156830000155, 11.887022035999962, 7.5011101870001085, 25.493227004999994, 11.257967917000087]",,,14132.2,3898,14812455.999999972,6230
30,"[7.59976585, 7.360506529000002, 7.479552910000002, 7.459792943999993, 7.930149854999996, 7.5329748710000075, 7.430973463000001, 7.598762650000012, 7.364441487000022, 7.356860243, 7.597559439000008, 7.682135748000007, 7.4497218509999925, 7.5058846359999905, 7.7583485669999845, 7.689217138000004, 7.36819493400003, 7.556647105999957, 7.564273728999979, 7.507615976000011, 7.670966859000032, 11.734776162999992, 7.79317119000001, 7.535040262999985, 7.8198994489999905, 7.583038173000034, 7.579078083000013, 7.458540515000038, 11.097041607999984, 7.997527255000023, 7.836728004999998, 7.74259860799998, 7.536741932000041, 11.531650186999968, 7.497534759999894, 8.693260654000028, 7.827950528999963, 7.661312894000048, 7.527384318000031, 7.497216417000004, 7.567412481000019, 7.63409350500001, 7.717025390000003, 7.625256691000004, 7.6076033050001115, 7.55487946400001, 10.186354666999932, 7.4224019340000496, 7.40179410099995, 7.593858698999952, 7.3439572220000855, 7.858185800000001, 7.4749725379999745, 7.555736756999977, 7.39082452599996, 7.4846156830000155, 11.887022035999962, 7.5011101870001085, 25.493227004999994, 11.257967917000087]",,"[5, 2, 3, 0, 2, 3, 0, 0, 3, 0, 0, 0, 3, 3, 0, 0, 5, 4, 5, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 4, 5, 1, 3, 0, 1, 4]",14175.193548387097,3972,15261784.999999972,6230
31,"[7.59976585, 7.360506529000002, 7.479552910000002, 7.459792943999993, 7.930149854999996, 7.5329748710000075, 7.430973463000001, 7.598762650000012, 7.364441487000022, 7.356860243, 7.597559439000008, 7.682135748000007, 7.4497218509999925, 7.5058846359999905, 7.7583485669999845, 7.689217138000004, 7.36819493400003, 7.556647105999957, 7.564273728999979, 7.507615976000011, 7.670966859000032, 11.734776162999992, 7.79317119000001, 7.535040262999985, 7.8198994489999905, 7.583038173000034, 7.579078083000013, 7.458540515000038, 11.097041607999984, 7.997527255000023, 7.836728004999998, 7.74259860799998, 7.536741932000041, 11.531650186999968, 7.497534759999894, 8.693260654000028, 7.827950528999963, 7.661312894000048, 7.527384318000031, 7.497216417000004, 7.567412481000019, 7.63409350500001, 7.717025390000003, 7.625256691000004, 7.6076033050001115, 7.55487946400001, 10.186354666999932, 7.4224019340000496, 7.40179410099995, 7.593858698999952, 7.3439572220000855, 7.858185800000001, 7.4749725379999745, 7.555736756999977, 7.39082452599996, 7.4846156830000155, 11.887022035999962, 7.5011101870001085, 25.493227004999994, 11.257967917000087]",,,14085.34375,4061,15733506.69999997,6230
32,"[7.59976585, 7.360506529000002, 7.479552910000002, 7.459792943999993, 7.930149854999996, 7.5329748710000075, 7.430973463000001, 7.598762650000012, 7.364441487000022, 7.356860243, 7.597559439000008, 7.682135748000007, 7.4497218509999925, 7.5058846359999905, 7.7583485669999845, 7.689217138000004, 7.36819493400003, 7.556647105999957, 7.564273728999979, 7.507615976000011, 7.670966859000032, 11.734776162999992, 7.79317119000001, 7.535040262999985, 7.8198994489999905, 7.583038173000034, 7.579078083000013, 7.458540515000038, 11.097041607999984, 7.997527255000023, 7.836728004999998, 7.74259860799998, 7.536741932000041, 11.531650186999968, 7.497534759999894, 8.693260654000028, 7.827950528999963, 7.661312894000048, 7.527384318000031, 7.497216417000004, 7.567412481000019, 7.63409350500001, 7.717025390000003, 7.625256691000004, 7.6076033050001115, 7.55487946400001, 10.186354666999932, 7.4224019340000496, 7.40179410099995, 7.593858698999952, 7.3439572220000855, 7.858185800000001, 7.4749725379999745, 7.555736756999977, 7.39082452599996, 7.4846156830000155, 11.887022035999962, 7.5011101870001085, 25.493227004999994, 11.257967917000087]",,,13995.0,4136,16199108.899999969,6230
33,"[7.59976585, 7.360506529000002, 7.479552910000002, 7.459792943999993, 7.930149854999996, 7.5329748710000075, 7.430973463000001, 7.598762650000012, 7.364441487000022, 7.356860243, 7.597559439000008, 7.682135748000007, 7.4497218509999925, 7.5058846359999905, 7.7583485669999845, 7.689217138000004, 7.36819493400003, 7.556647105999957, 7.564273728999979, 7.507615976000011, 7.670966859000032, 11.734776162999992, 7.79317119000001, 7.535040262999985, 7.8198994489999905, 7.583038173000034, 7.579078083000013, 7.458540515000038, 11.097041607999984, 7.997527255000023, 7.836728004999998, 7.74259860799998, 7.536741932000041, 11.531650186999968, 7.497534759999894, 8.693260654000028, 7.827950528999963, 7.661312894000048, 7.527384318000031, 7.497216417000004, 7.567412481000019, 7.63409350500001, 7.717025390000003, 7.625256691000004, 7.6076033050001115, 7.55487946400001, 10.186354666999932, 7.4224019340000496, 7.40179410099995, 7.593858698999952, 7.3439572220000855, 7.858185800000001, 7.4749725379999745, 7.555736756999977, 7.39082452599996, 7.4846156830000155, 11.887022035999962, 7.5011101870001085, 25.493227004999994, 11.257967917000087]",,,13909.764705882353,4270,16669183.299999963,6230
34,"[7.59976585, 7.360506529000002, 7.479552910000002, 7.459792943999993, 7.930149854999996, 7.5329748710000075, 7.430973463000001, 7.598762650000012, 7.364441487000022, 7.356860243, 7.597559439000008, 7.682135748000007, 7.4497218509999925, 7.5058846359999905, 7.7583485669999845, 7.689217138000004, 7.36819493400003, 7.556647105999957, 7.564273728999979, 7.507615976000011, 7.670966859000032, 11.734776162999992, 7.79317119000001, 7.535040262999985, 7.8198994489999905, 7.583038173000034, 7.579078083000013, 7.458540515000038, 11.097041607999984, 7.997527255000023, 7.836728004999998, 7.74259860799998, 7.536741932000041, 11.531650186999968, 7.497534759999894, 8.693260654000028, 7.827950528999963, 7.661312894000048, 7.527384318000031, 7.497216417000004, 7.567412481000019, 7.63409350500001, 7.717025390000003, 7.625256691000004, 7.6076033050001115, 7.55487946400001, 10.186354666999932, 7.4224019340000496, 7.40179410099995, 7.593858698999952, 7.3439572220000855, 7.858185800000001, 7.4749725379999745, 7.555736756999977, 7.39082452599996, 7.4846156830000155, 11.887022035999962, 7.5011101870001085, 25.493227004999994, 11.257967917000087]",,,13829.028571428571,4405,17143274.299999952,6230
35,"[7.59976585, 7.360506529000002, 7.479552910000002, 7.459792943999993, 7.930149854999996, 7.5329748710000075, 7.430973463000001, 7.598762650000012, 7.364441487000022, 7.356860243, 7.597559439000008, 7.682135748000007, 7.4497218509999925, 7.5058846359999905, 7.7583485669999845, 7.689217138000004, 7.36819493400003, 7.556647105999957, 7.564273728999979, 7.507615976000011, 7.670966859000032, 11.734776162999992, 7.79317119000001, 7.535040262999985, 7.8198994489999905, 7.583038173000034, 7.579078083000013, 7.458540515000038, 11.097041607999984, 7.997527255000023, 7.836728004999998, 7.74259860799998, 7.536741932000041, 11.531650186999968, 7.497534759999894, 8.693260654000028, 7.827950528999963, 7.661312894000048, 7.527384318000031, 7.497216417000004, 7.567412481000019, 7.63409350500001, 7.717025390000003, 7.625256691000004, 7.6076033050001115, 7.55487946400001, 10.186354666999932, 7.4224019340000496, 7.40179410099995, 7.593858698999952, 7.3439572220000855, 7.858185800000001, 7.4749725379999745, 7.555736756999977, 7.39082452599996, 7.4846156830000155, 11.887022035999962, 7.5011101870001085, 25.493227004999994, 11.257967917000087]",,"[2, 0, 4, 2, 4, 2, 5, 0, 2, 3, 3, 0, 2, 1, 5, 0, 3, 1, 0, 0, 3, 3, 0, 3, 1, 3, 1, 3, 0, 0, 3, 3, 3, 3, 3, 0]",13870.666666666666,4463,17581086.19999994,6230
36,"[7.59976585, 7.360506529000002, 7.479552910000002, 7.459792943999993, 7.930149854999996, 7.5329748710000075, 7.430973463000001, 7.598762650000012, 7.364441487000022, 7.356860243, 7.597559439000008, 7.682135748000007, 7.4497218509999925, 7.5058846359999905, 7.7583485669999845, 7.689217138000004, 7.36819493400003, 7.556647105999957, 7.564273728999979, 7.507615976000011, 7.670966859000032, 11.734776162999992, 7.79317119000001, 7.535040262999985, 7.8198994489999905, 7.583038173000034, 7.579078083000013, 7.458540515000038, 11.097041607999984, 7.997527255000023, 7.836728004999998, 7.74259860799998, 7.536741932000041, 11.531650186999968, 7.497534759999894, 8.693260654000028, 7.827950528999963, 7.661312894000048, 7.527384318000031, 7.497216417000004, 7.567412481000019, 7.63409350500001, 7.717025390000003, 7.625256691000004, 7.6076033050001115, 7.55487946400001, 10.186354666999932, 7.4224019340000496, 7.40179410099995, 7.593858698999952, 7.3439572220000855, 7.858185800000001, 7.4749725379999745, 7.555736756999977, 7.39082452599996, 7.4846156830000155, 11.887022035999962, 7.5011101870001085, 25.493227004999994, 11.257967917000087]",,,13806.945945945947,4532,18046040.79999997,6230
37,"[7.59976585, 7.360506529000002, 7.479552910000002, 7.459792943999993, 7.930149854999996, 7.5329748710000075, 7.430973463000001, 7.598762650000012, 7.364441487000022, 7.356860243, 7.597559439000008, 7.682135748000007, 7.4497218509999925, 7.5058846359999905, 7.7583485669999845, 7.689217138000004, 7.36819493400003, 7.556647105999957, 7.564273728999979, 7.507615976000011, 7.670966859000032, 11.734776162999992, 7.79317119000001, 7.535040262999985, 7.8198994489999905, 7.583038173000034, 7.579078083000013, 7.458540515000038, 11.097041607999984, 7.997527255000023, 7.836728004999998, 7.74259860799998, 7.536741932000041, 11.531650186999968, 7.497534759999894, 8.693260654000028, 7.827950528999963, 7.661312894000048, 7.527384318000031, 7.497216417000004, 7.567412481000019, 7.63409350500001, 7.717025390000003, 7.625256691000004, 7.6076033050001115, 7.55487946400001, 10.186354666999932, 7.4224019340000496, 7.40179410099995, 7.593858698999952, 7.3439572220000855, 7.858185800000001, 7.4749725379999745, 7.555736756999977, 7.39082452599996, 7.4846156830000155, 11.887022035999962, 7.5011101870001085, 25.493227004999994, 11.257967917000087]",,,13746.657894736842,4592,18516781.09999999,6230
38,"[7.59976585, 7.360506529000002, 7.479552910000002, 7.459792943999993, 7.930149854999996, 7.5329748710000075, 7.430973463000001, 7.598762650000012, 7.364441487000022, 7.356860243, 7.597559439000008, 7.682135748000007, 7.4497218509999925, 7.5058846359999905, 7.7583485669999845, 7.689217138000004, 7.36819493400003, 7.556647105999957, 7.564273728999979, 7.507615976000011, 7.670966859000032, 11.734776162999992, 7.79317119000001, 7.535040262999985, 7.8198994489999905, 7.583038173000034, 7.579078083000013, 7.458540515000038, 11.097041607999984, 7.997527255000023, 7.836728004999998, 7.74259860799998, 7.536741932000041, 11.531650186999968, 7.497534759999894, 8.693260654000028, 7.827950528999963, 7.661312894000048, 7.527384318000031, 7.497216417000004, 7.567412481000019, 7.63409350500001, 7.717025390000003, 7.625256691000004, 7.6076033050001115, 7.55487946400001, 10.186354666999932, 7.4224019340000496, 7.40179410099995, 7.593858698999952, 7.3439572220000855, 7.858185800000001, 7.4749725379999745, 7.555736756999977, 7.39082452599996, 7.4846156830000155, 11.887022035999962, 7.5011101870001085, 25.493227004999994, 11.257967917000087]",,,13684.384615384615,4743,18981817.20000003,6230
